idCT;nom;adresse;type;ville;territoire
1;Les Crocs Fromagers;12 rue des Alpages;Local;Strasbourg;Grand Est
2;Team Raclette Supreme;5 avenue du Lac;Local;Perpignan;Catalogne
3;Poulet Doré Club;22 rue des Saveurs;Local;Toulouse;Occitanie
4;Shinobi Raclette Squad;Quartier Hokage;Local;Paris;Île-de-France
5;Ippon Chicken Dojo;6 boulevard Sévigné;Local;Marseille;PACA
6;Fromage et Volaille;16 boulevard Gambetta;Local;Marseille;PACA
7;Comté Masters;8 place des Jonquilles;Local;Marseille;PACA
8;Année Prime Club;64 avenue Juin;Local;Perpignan;Occitanie
9;Charcuterie Elite;45 chemin des Vergers;Local;Marseille;PACA
10;Raclette Capitole;1 place du Capitole;Local;Toulouse;Occitanie
11;Fromage Addict;12 chemin perdu;Local;Tokyo;Japon
12;Poulet Squad A;2 château Robertsau;Local;Strasbourg;Grand Est
13;Poulet Squad B;80 rue Kempf;Local;Strasbourg;Grand Est
14;Nara Food Club;45 rue Dajajii;Local;Nara;Japon
15;Mode et Fromage;3 rue Perolière;Local;Marseille;PACA
16;Kipu Fighters;91 avenue St-Exupéry;Local;Marseille;PACA
17;Trend Food Club;33 rue Marie Marvingt;Local;Montpellier;Occitanie
18;Fromton Capital;211 chemin Poulin;Local;Paris;Île-de-France
19;El Pollo Crew;Camino de los Muertos;Local;Barcelone;Espagne
20;Champi Fry Club;13 rue du Champi;Local;Strasbourg;Grand Est
21;Raclette Beach Club;64 allée des Palmiers;Local;Toulouse;Occitanie
22;Kyoto Raclette Dojo;Mizu Avenue;Local;Kyoto;Japon
23;Time Chamber Club;Salle du Temps;Local;Paris;Île-de-France
24;Monopoli Riders;Avenue Champs Élysées;Local;Paris;Île-de-France
25;Vampire Chicken Club;109 rue du Vampire;Local;Tokyo;Japon
26;Wukong Warriors;8 rue Universelle;Local;Toulouse;Occitanie
27;Nether Raclette;Arbre du Marais;Local;Paris;Île-de-France
28;Zeus Thunder Club;Entre 2 nuages;Local;Paris;Île-de-France
29;Orange Fromage Club;368 boulevard Daladier;Local;Marseille;PACA
30;Aix Student Raclette;413 avenue Berger;Local;Marseille;PACA
31;Luxury Cheese Club;300 avenue Verdi;Local;Aix-en-Provence;PACA
32;NY Fried Chicken;975 Chambers Street;Local;Perpignan;Catalogne
33;999 Moons Club;Place de la Corde;Local;Tokyo;Japon
34;Lionheart Club;456 rue Poulaillerie;Local;Lyon;Auvergne-Rhône-Alpes
35;Louvre Cheese Society;Musée du Louvre;Local;Paris;Île-de-France
36;Quartier Raclette;Traverse Moulin;Local;Marseille;PACA
37;Wizard Food Club;Chemin de Travers;Local;Paris;Île-de-France
38;Canap Tenders Club;39 chemin du Vabre;Local;Perpignan;Catalogne
39;Radiator Chicken;Route 66;Local;Tokyo;Japon
40;Nakiri Gourmet Club;Kanjo Avenue;Local;Tokyo;Japon
41;Starter Squad;Laboratoire Chen;Local;Marseille;Paca
42;Hero Launcher Club;11 place Armée;Local;Strasbourg;Grand Est
43;Dragon Feast Club;Montagne du destin;Local;Perpignan;Catalogne
44;Spartan Meat Club;Camp militaire;Local;Sparta;Antiquité
45;Galaxy Raclette;Station orbitale 7;Local;Strasbourg;Grand Est
46;Pirate Chicken Crew;Port de Grand Line;Local;Strasbourg;Grand Est
47;Saiyan Grill Club;Capsule Corp;Local;Strasbourg;Grand Est
48;Hunter Food Guild;Association Hunter;Local;Yorknew;Japon
49;Demon Slayer BBQ;Quartier Taisho;Local;Tokyo;Japon
50;Titan Meat Club;Mur Maria;Local;Paris;Île-de-France
51;Société des Fondus Perpignanais;6 Rue des Catalans;Local;Perpignan;Catalogne
52;Commanderie du Gril Manceau;8 Rue de la Sarthe;Régional;Le Mans;Sarthe
53;Cercle des Racleurs Brestois;5 Rue de la Rade;Local;Perpignan;Catalogne
54;Brigade des Tenders Tourangeaux;3 Rue du Château;Local;Tours;Touraine
55;Temple du Fromage Fondu Rennais;12 Rue de la Cohue;Régional;Carpentras;Vaucluse
56;Alliance des Tenders Mulhousiens;4 Rue de Bâle;Local;Perpignan;Catalogne
